key,cz,en
Volcanic Giant,火山巨人,Volcanic Giant
Volcanic Giant Description,愤怒的火山，涌动的怒火。,Volcanic Giant
Lava Giant,熔岩巨人,Lava Giant
Lava Giant Description,大地之血，燃烧之海。,Lava Giant
Ice Giant,寒冰巨人,Ice Giant
Ice Giant Description,凛冽寒风，坚冰如灵。,Ice Giant
Relic Giant,遗迹巨人,Relic Giant
Relic Giant Description,破碎的巨人，被神秘的藤曼重新拼接起来。,Relic Giant
Magic Giant,魔法巨人,Magic Giant
Magic Giant Description,魔法造物，身上有神秘的符文。,Magic Giant
Ore Giant,矿石巨人,Ore Giant
Ore Giant Description,由各种矿物聚合成的巨人。,Ore Giant
Silver Giant,银矿巨人,Silver Giant
Silver Giant Description,矿石巨人的亚种，由稀有的银矿聚合成的。,Silver Giant
Mithril Giant,秘银巨人,Mithril Giant
Mithril Giant Description,银矿巨人的亚种，由罕见的秘银矿聚合成的。,Mithril Giant
gold Giant,金矿巨人,gold Giant
gold Giant Description,矿石巨人的亚种，由稀有的金矿聚合成的。,gold Giant
Adamantite Giant,金精巨人,Adamantite Giant
Adamantite Giant Description,金矿巨人的亚种，由罕见的精金矿聚合成的,Adamantite Giant
